VendorID,tpep_pickup_datetime,tpep_dropoff_datetime,passenger_count,trip_distance,RatecodeID,store_and_fwd_flag,PULocationID,DOLocationID,payment_type,fare_amount,extra,mta_tax,tip_amount,tolls_amount,improvement_surcharge,total_amount,congestion_surcharge,airport_fee
2,2021-11-01 04:26:18,2021-11-01 04:36:36,1.0,3.85,1.0,N,79,263,1,12.5,0.5,0.5,3.26,0.0,0.3,19.56,2.5,0.0
2,2021-11-01 04:22:36,2021-11-01 04:26:20,1.0,1.53,1.0,N,263,237,1,6.0,0.5,0.5,2.0,0.0,0.3,11.8,2.5,0.0
2,2021-11-01 04:42:36,2021-11-01 05:02:28,1.0,5.21,1.0,N,79,188,1,19.5,0.5,0.5,6.99,0.0,0.3,30.29,2.5,0.0
1,2021-11-01 04:00:06,2021-11-01 04:15:57,1.0,5.6,1.0,N,107,7,1,17.5,3.0,0.5,5.0,0.0,0.3,26.3,2.5,0.0
1,2021-11-01 04:28:25,2021-11-01 04:31:21,1.0,1.0,1.0,N,264,164,1,5.0,3.0,0.5,1.0,0.0,0.3,9.8,2.5,0.0
1,2021-11-01 04:42:27,2021-11-01 04:42:40,1.0,0.0,3.0,N,48,48,3,20.0,0.5,0.0,0.0,0.0,0.3,20.8,0.0,0.0
1,2021-11-01 04:43:05,2021-11-01 05:11:27,1.0,17.6,2.0,N,48,132,1,52.0,2.5,0.5,0.0,0.0,0.3,55.3,2.5,0.0
2,2021-11-01 04:36:52,2021-11-01 04:51:03,1.0,8.49,1.0,N,263,138,1,24.0,0.5,0.5,8.59,6.55,0.3,42.94,2.5,0.0
2,2021-11-01 04:50:21,2021-11-01 04:55:25,1.0,1.81,1.0,N,43,230,1,7.0,0.5,0.5,0.0,0.0,0.3,10.8,2.5,0.0
2,2021-11-01 04:37:05,2021-11-01 05:03:45,2.0,11.03,1.0,N,48,138,2,32.5,0.5,0.5,0.0,0.0,0.3,36.3,2.5,0.0
2,2021-11-01 04:48:00,2021-11-01 05:00:25,1.0,4.48,1.0,N,107,75,1,14.0,0.5,0.5,3.56,0.0,0.3,21.36,2.5,0.0
2,2021-11-01 04:17:32,2021-11-01 04:30:53,1.0,3.97,1.0,N,148,189,1,14.5,0.5,0.5,5.49,0.0,0.3,23.79,2.5,0.0
2,2021-11-01 05:00:45,2021-11-01 05:28:00,1.0,16.21,3.0,N,162,1,2,62.0,0.5,0.0,0.0,11.75,0.3,74.55,0.0,0.0
2,2021-11-01 04:04:05,2021-11-01 04:30:18,1.0,13.46,1.0,N,148,130,2,38.5,0.5,0.5,0.0,0.0,0.3,42.3,2.5,0.0
2,2021-11-01 04:01:32,2021-11-01 04:23:02,1.0,17.9,2.0,N,132,162,1,52.0,0.0,0.5,11.0,6.55,0.3,72.85,2.5,0.0
2,2021-11-01 04:28:46,2021-11-01 04:30:00,1.0,0.36,1.0,N,229,229,1,3.5,0.5,0.5,1.0,0.0,0.3,8.3,2.5,0.0
2,2021-11-01 04:33:36,2021-11-01 04:43:14,1.0,1.37,1.0,N,162,50,1,8.5,0.5,0.5,2.46,0.0,0.3,14.76,2.5,0.0
2,2021-11-01 04:47:42,2021-11-01 04:57:10,1.0,2.76,1.0,N,163,75,1,10.5,0.5,0.5,2.0,0.0,0.3,16.3,2.5,0.0
2,2021-11-01 04:48:59,2021-11-01 04:53:40,1.0,1.09,1.0,N,90,114,1,5.5,0.5,0.5,2.32,0.0,0.3,11.62,2.5,0.0
2,2021-11-01 04:58:10,2021-11-01 05:14:29,1.0,9.57,5.0,N,164,138,1,50.0,0.0,0.0,0.0,0.0,0.3,52.8,2.5,0.0
1,2021-11-01 04:37:18,2021-11-01 04:56:21,2.0,6.3,1.0,N,163,87,1,21.5,3.0,0.5,2.0,0.0,0.3,27.3,2.5,0.0
2,2021-11-01 04:00:50,2021-11-01 04:12:29,2.0,2.77,1.0,N,249,87,1,11.0,0.5,0.5,4.44,0.0,0.3,19.24,2.5,0.0
2,2021-11-01 04:56:53,2021-11-01 05:04:53,4.0,2.0,1.0,N,249,170,2,8.5,0.5,0.5,0.0,0.0,0.3,12.3,2.5,0.0
2,2021-11-01 04:30:15,2021-11-01 05:28:45,1.0,17.18,1.0,N,74,132,1,64.0,0.5,0.5,0.0,6.55,0.3,73.1,0.0,1.25
2,2021-11-01 04:51:58,2021-11-01 05:06:26,1.0,8.62,1.0,N,140,138,1,24.5,0.5,0.5,6.0,6.55,0.3,40.85,2.5,0.0
2,2021-11-01 04:48:15,2021-11-01 04:48:22,1.0,0.0,5.0,N,138,138,1,12.0,0.0,0.0,2.46,0.0,0.3,16.01,0.0,1.25
1,2021-11-01 04:54:26,2021-11-01 05:13:11,1.0,4.4,1.0,N,163,7,2,17.0,3.0,0.5,0.0,0.0,0.3,20.8,2.5,0.0
1,2021-11-01 04:24:54,2021-11-01 04:43:00,2.0,5.7,1.0,N,25,256,4,20.0,0.5,0.5,0.0,0.0,0.3,21.3,0.0,0.0
2,2021-11-01 04:16:55,2021-11-01 04:19:37,1.0,0.91,1.0,N,48,143,1,4.5,0.5,0.5,2.49,0.0,0.3,10.79,2.5,0.0
2,2021-11-01 04:43:40,2021-11-01 05:07:20,1.0,10.72,1.0,N,48,138,1,32.0,0.5,0.5,8.47,6.55,0.3,50.82,2.5,0.0
2,2021-11-01 04:03:08,2021-11-01 04:05:04,1.0,0.42,1.0,N,144,211,1,3.5,0.5,0.5,1.46,0.0,0.3,8.76,2.5,0.0
2,2021-11-01 04:08:40,2021-11-01 04:11:52,1.0,0.68,1.0,N,114,79,1,4.5,0.5,0.5,1.66,0.0,0.3,9.96,2.5,0.0
2,2021-11-01 04:42:29,2021-11-01 05:00:13,5.0,9.3,1.0,N,148,7,1,27.5,0.5,0.5,2.0,0.0,0.3,33.3,2.5,0.0
1,2021-11-01 04:34:06,2021-11-01 04:53:49,1.0,10.4,1.0,N,138,114,2,29.5,3.0,0.5,0.0,6.55,0.3,39.85,2.5,0.0
2,2021-11-01 03:58:06,2021-11-01 04:01:15,1.0,0.61,1.0,N,234,170,1,4.5,0.5,0.5,1.66,0.0,0.3,9.96,2.5,0.0
1,2021-11-01 04:19:41,2021-11-01 04:25:46,1.0,1.3,1.0,N,87,144,1,6.5,3.0,0.5,1.0,0.0,0.3,11.3,2.5,0.0
2,2021-11-01 04:02:48,2021-11-01 04:08:13,1.0,2.34,1.0,N,141,74,1,8.0,0.5,0.5,2.36,0.0,0.3,14.16,2.5,0.0
2,2021-11-01 04:05:59,2021-11-01 04:25:12,2.0,6.96,1.0,N,80,100,1,22.0,0.5,0.5,2.0,6.55,0.3,34.35,2.5,0.0
2,2021-11-01 04:30:35,2021-11-01 04:42:36,1.0,6.62,1.0,N,152,241,1,19.5,0.5,0.5,0.0,0.0,0.3,20.8,0.0,0.0
2,2021-11-01 04:03:36,2021-11-01 04:20:51,1.0,4.84,1.0,N,148,143,1,16.0,0.5,0.5,1.0,0.0,0.3,20.8,2.5,0.0
2,2021-11-01 04:07:09,2021-11-01 04:17:17,1.0,2.08,1.0,N,163,68,2,9.5,0.5,0.5,0.0,0.0,0.3,13.3,2.5,0.0
2,2021-11-01 04:39:40,2021-11-01 04:51:47,1.0,3.28,1.0,N,141,41,2,12.0,0.5,0.5,0.0,0.0,0.3,15.8,2.5,0.0
2,2021-11-01 04:46:53,2021-11-01 05:09:21,1.0,18.96,2.0,N,141,132,1,52.0,0.0,0.5,10.5,6.55,0.3,72.35,2.5,0.0
2,2021-11-01 04:30:37,2021-11-01 04:47:09,1.0,8.51,1.0,N,230,243,2,26.0,0.5,0.5,0.0,0.0,0.3,29.8,2.5,0.0
2,2021-11-01 05:06:34,2021-11-01 05:23:24,1.0,5.27,1.0,N,163,13,1,18.5,0.5,0.5,4.46,0.0,0.3,26.76,2.5,0.0
2,2021-11-01 04:40:56,2021-11-01 04:55:29,1.0,3.64,1.0,N,148,48,2,14.0,0.5,0.5,0.0,0.0,0.3,17.8,2.5,0.0
1,2021-11-01 04:15:52,2021-11-01 04:43:03,1.0,11.4,1.0,N,140,85,1,34.0,3.0,0.5,5.0,0.0,0.3,42.8,2.5,0.0
2,2021-11-01 04:07:54,2021-11-01 04:25:51,1.0,8.53,1.0,N,125,89,1,25.0,0.5,0.5,8.64,0.0,0.3,37.44,2.5,0.0
2,2021-11-01 03:55:08,2021-11-01 04:27:28,1.0,18.35,2.0,N,132,45,2,52.0,0.0,0.5,0.0,0.0,0.3,56.55,2.5,1.25
2,2021-11-01 04:33:08,2021-11-01 04:46:24,1.0,3.93,1.0,N,148,264,1,13.5,0.5,0.5,3.46,0.0,0.3,20.76,2.5,0.0
1,2021-11-01 04:31:05,2021-11-01 04:39:33,1.0,2.1,1.0,N,164,79,2,9.0,3.0,0.5,0.0,0.0,0.3,12.8,2.5,0.0
1,2021-11-01 04:45:45,2021-11-01 04:53:43,1.0,1.7,1.0,N,114,158,2,8.0,3.0,0.5,0.0,0.0,0.3,11.8,2.5,0.0
2,2021-11-01 04:47:39,2021-11-01 05:56:26,1.0,48.21,1.0,N,44,101,1,130.5,0.5,0.5,0.0,6.55,0.3,138.35,0.0,0.0
2,2021-11-01 04:21:45,2021-11-01 04:28:55,3.0,1.74,1.0,N,141,170,1,8.0,0.5,0.5,5.0,0.0,0.3,16.8,2.5,0.0
2,2021-11-01 04:29:33,2021-11-01 04:35:14,1.0,0.62,1.0,N,164,137,2,5.5,0.5,0.5,0.0,0.0,0.3,9.3,2.5,0.0
2,2021-11-01 04:41:30,2021-11-01 04:48:44,1.0,1.65,1.0,N,100,229,1,7.5,0.5,0.5,1.0,0.0,0.3,12.3,2.5,0.0
2,2021-11-01 04:49:29,2021-11-01 04:57:08,1.0,3.02,1.0,N,229,75,1,11.0,0.5,0.5,3.7,0.0,0.3,18.5,2.5,0.0
2,2021-11-01 04:02:51,2021-11-01 04:17:21,1.0,5.64,1.0,N,211,263,1,17.0,0.5,0.5,4.16,0.0,0.3,24.96,2.5,0.0
2,2021-11-01 04:28:55,2021-11-01 04:51:42,1.0,16.17,2.0,N,140,132,2,52.0,0.0,0.5,0.0,0.0,0.3,55.3,2.5,0.0
2,2021-11-01 04:54:18,2021-11-01 05:10:13,1.0,11.74,1.0,N,132,138,2,32.0,0.5,0.5,0.0,0.0,0.3,34.55,0.0,1.25
2,2021-11-01 04:04:55,2021-11-01 04:08:42,1.0,0.87,1.0,N,113,249,1,5.0,0.5,0.5,1.76,0.0,0.3,10.56,2.5,0.0
2,2021-11-01 04:12:15,2021-11-01 04:19:09,1.0,1.58,1.0,N,249,148,2,7.5,0.5,0.5,0.0,0.0,0.3,11.3,2.5,0.0
2,2021-11-01 04:21:30,2021-11-01 04:34:47,1.0,3.57,1.0,N,79,68,1,13.5,0.5,0.5,5.19,0.0,0.3,22.49,2.5,0.0
1,2021-11-01 04:07:45,2021-11-01 04:15:41,2.0,2.6,1.0,N,229,79,1,9.5,3.0,0.5,2.65,0.0,0.3,15.95,2.5,0.0
1,2021-11-01 04:17:08,2021-11-01 04:37:14,3.0,6.8,1.0,N,79,41,1,23.0,3.0,0.5,6.7,0.0,0.3,33.5,2.5,0.0
2,2021-11-01 04:18:03,2021-11-01 04:35:04,1.0,6.35,5.0,N,264,265,1,55.0,0.0,0.0,0.0,11.75,0.3,69.55,2.5,0.0
2,2021-11-01 04:57:11,2021-11-01 05:01:48,1.0,0.82,1.0,N,249,211,1,5.0,0.5,0.5,1.76,0.0,0.3,10.56,2.5,0.0
2,2021-11-01 04:58:59,2021-11-01 05:03:26,1.0,1.92,1.0,N,142,238,2,7.0,0.5,0.5,0.0,0.0,0.3,10.8,2.5,0.0
2,2021-11-01 04:33:30,2021-11-01 04:36:08,2.0,0.04,5.0,N,264,264,2,72.0,0.0,0.5,0.0,0.0,0.3,72.8,0.0,0.0
2,2021-11-01 04:09:36,2021-11-01 04:19:19,5.0,2.38,1.0,N,68,137,1,9.5,0.5,0.5,2.66,0.0,0.3,15.96,2.5,0.0
2,2021-11-01 04:55:21,2021-11-01 05:03:53,1.0,2.7,1.0,N,238,48,1,9.5,0.5,0.5,1.7,0.0,0.3,15.0,2.5,0.0
2,2021-11-01 04:22:10,2021-11-01 04:32:00,1.0,2.87,1.0,N,114,48,1,10.5,0.5,0.5,3.58,0.0,0.3,17.88,2.5,0.0
2,2021-11-01 03:52:06,2021-11-01 04:25:57,1.0,22.28,2.0,N,132,13,1,52.0,0.0,0.5,3.3,0.0,0.3,59.85,2.5,1.25
2,2021-11-01 04:07:42,2021-11-01 04:12:29,1.0,0.82,1.0,N,79,79,1,5.5,0.5,0.5,2.79,0.0,0.3,12.09,2.5,0.0
1,2021-11-01 04:40:03,2021-11-01 04:50:16,2.0,2.0,1.0,N,68,233,1,9.5,3.0,0.5,2.65,0.0,0.3,15.95,2.5,0.0
1,2021-11-01 04:59:22,2021-11-01 05:16:33,2.0,8.7,1.0,N,236,138,1,26.0,3.0,0.5,0.0,6.55,0.3,36.35,2.5,0.0
2,2021-11-01 04:02:06,2021-11-01 04:30:03,5.0,17.36,2.0,N,68,132,1,52.0,0.0,0.5,12.37,6.55,0.3,74.22,2.5,0.0
2,2021-11-01 04:00:34,2021-11-01 04:22:59,1.0,17.37,2.0,N,132,170,1,52.0,0.0,0.5,10.0,6.55,0.3,73.1,2.5,1.25
2,2021-11-01 04:12:31,2021-11-01 04:26:28,1.0,3.46,1.0,N,114,170,1,13.0,0.5,0.5,3.36,0.0,0.3,20.16,2.5,0.0
2,2021-11-01 04:40:19,2021-11-01 04:59:50,1.0,12.48,1.0,N,68,138,1,34.0,0.5,0.5,0.0,6.55,0.3,44.35,2.5,0.0
2,2021-11-01 04:43:23,2021-11-01 04:57:24,1.0,9.15,1.0,N,233,138,1,26.0,0.5,0.5,7.27,6.55,0.3,43.62,2.5,0.0
1,2021-11-01 04:36:18,2021-11-01 04:56:41,2.0,6.1,1.0,N,263,129,2,20.0,3.0,0.5,0.0,0.0,0.3,23.8,2.5,0.0
2,2021-11-01 04:07:30,2021-11-01 04:32:40,6.0,18.93,1.0,N,132,33,1,49.5,0.5,0.5,10.41,0.0,0.3,62.46,0.0,1.25
1,2021-11-01 04:20:03,2021-11-01 04:32:02,1.0,4.1,1.0,N,79,13,1,14.0,3.0,0.5,4.45,0.0,0.3,22.25,2.5,0.0
1,2021-11-01 04:42:02,2021-11-01 04:49:08,1.0,1.9,1.0,Y,249,100,2,8.0,3.0,0.5,0.0,0.0,0.3,11.8,2.5,0.0
2,2021-11-01 04:07:53,2021-11-01 04:11:11,1.0,0.74,1.0,N,50,48,1,4.5,0.5,0.5,0.83,0.0,0.3,9.13,2.5,0.0
2,2021-11-01 04:36:57,2021-11-01 04:46:48,1.0,1.36,1.0,N,230,233,1,8.0,0.5,0.5,2.36,0.0,0.3,14.16,2.5,0.0
1,2021-11-01 04:40:49,2021-11-01 04:52:12,1.0,2.1,1.0,N,193,223,2,10.5,0.5,0.5,0.0,0.0,0.3,11.8,0.0,0.0
2,2021-11-01 04:18:11,2021-11-01 04:24:27,1.0,1.45,1.0,N,79,144,1,7.0,0.5,0.5,3.24,0.0,0.3,14.04,2.5,0.0
2,2021-11-01 04:16:28,2021-11-01 05:40:11,1.0,6.48,1.0,N,256,50,2,53.0,0.5,0.5,0.0,0.0,0.3,56.8,2.5,0.0
2,2021-11-01 04:01:12,2021-11-01 04:11:02,1.0,6.37,1.0,N,141,87,1,19.0,0.5,0.5,4.56,0.0,0.3,27.36,2.5,0.0
2,2021-11-01 04:14:24,2021-11-01 04:27:24,1.0,6.94,1.0,N,88,140,1,21.0,0.5,0.5,4.96,0.0,0.3,29.76,2.5,0.0
2,2021-11-01 04:57:15,2021-11-01 05:12:46,1.0,5.96,1.0,N,141,116,1,19.5,0.5,0.5,4.66,0.0,0.3,27.96,2.5,0.0
2,2021-11-01 04:27:21,2021-11-01 04:48:21,1.0,8.88,1.0,N,164,138,1,27.5,0.5,0.5,7.57,6.55,0.3,45.42,2.5,0.0
1,2021-11-01 04:12:36,2021-11-01 04:15:00,1.0,0.6,1.0,N,48,48,1,4.0,3.0,0.5,3.0,0.0,0.3,10.8,2.5,0.0
1,2021-11-01 04:20:47,2021-11-01 04:32:23,1.0,3.0,1.0,N,246,13,1,12.0,3.0,0.5,3.15,0.0,0.3,18.95,2.5,0.0
1,2021-11-01 04:41:01,2021-11-01 04:48:35,2.0,1.8,1.0,N,125,107,1,8.5,3.0,0.5,2.45,0.0,0.3,14.75,2.5,0.0
2,2021-11-01 04:07:27,2021-11-01 04:21:19,1.0,10.18,1.0,N,229,138,1,28.5,0.5,0.5,7.77,6.55,0.3,46.62,2.5,0.0
2,2021-11-01 04:14:43,2021-11-01 04:31:52,1.0,5.81,1.0,N,114,74,2,18.0,0.5,0.5,0.0,0.0,0.3,21.8,2.5,0.0
2,2021-11-01 04:36:50,2021-11-01 04:39:43,1.0,0.58,1.0,N,74,75,2,4.5,0.5,0.5,0.0,0.0,0.3,5.8,0.0,0.0
2,2021-11-01 04:42:06,2021-11-01 04:47:51,1.0,2.21,1.0,N,75,140,1,8.5,0.5,0.5,5.0,0.0,0.3,17.3,2.5,0.0
2,2021-11-01 04:52:22,2021-11-01 05:18:13,1.0,19.67,2.0,N,141,132,1,52.0,0.0,0.5,12.37,6.55,0.3,74.22,2.5,0.0
2,2021-11-01 04:04:24,2021-11-01 04:15:24,1.0,1.7,1.0,N,249,144,1,9.0,0.5,0.5,2.56,0.0,0.3,15.36,2.5,0.0
1,2021-11-01 04:52:43,2021-11-01 04:55:40,1.0,0.7,1.0,N,146,193,2,4.5,0.5,0.5,0.0,0.0,0.3,5.8,0.0,0.0
2,2021-11-01 04:01:39,2021-11-01 04:14:34,1.0,3.09,1.0,N,48,263,4,-12.0,-0.5,-0.5,0.0,0.0,-0.3,-15.8,-2.5,0.0
2,2021-11-01 04:01:39,2021-11-01 04:14:34,1.0,3.09,1.0,N,48,263,2,12.0,0.5,0.5,0.0,0.0,0.3,15.8,2.5,0.0
2,2021-11-01 04:18:34,2021-11-01 04:35:20,1.0,6.22,1.0,N,141,244,2,21.0,0.5,0.5,0.0,0.0,0.3,24.8,2.5,0.0
2,2021-11-01 04:06:02,2021-11-01 04:22:53,1.0,8.12,1.0,N,148,129,2,24.0,0.5,0.5,0.0,0.0,0.3,27.8,2.5,0.0
2,2021-11-01 04:07:25,2021-11-01 04:14:38,2.0,2.14,1.0,N,230,107,1,8.5,0.5,0.5,2.46,0.0,0.3,14.76,2.5,0.0
1,2021-11-01 04:30:30,2021-11-01 04:53:26,2.0,12.0,1.0,N,163,138,1,35.0,3.0,0.5,9.05,6.55,0.3,54.4,2.5,0.0
1,2021-11-01 04:54:54,2021-11-01 05:05:40,1.0,3.1,1.0,N,143,75,1,11.5,3.0,0.5,1.0,0.0,0.3,16.3,2.5,0.0
1,2021-11-01 04:27:54,2021-11-01 04:41:15,1.0,4.6,1.0,N,163,232,1,15.5,3.0,0.5,0.0,0.0,0.3,19.3,2.5,0.0
2,2021-11-01 04:00:16,2021-11-01 04:12:13,1.0,10.37,1.0,N,132,82,2,28.5,0.5,0.5,0.0,0.0,0.3,31.05,0.0,1.25
2,2021-11-01 04:31:01,2021-11-01 04:31:07,1.0,0.0,5.0,N,236,236,1,65.0,0.0,0.0,32.2,0.0,0.3,100.0,2.5,0.0
2,2021-11-01 04:54:21,2021-11-01 05:04:26,1.0,7.22,1.0,N,75,138,1,20.5,0.5,0.5,5.67,6.55,0.3,34.02,0.0,0.0
2,2021-11-01 04:21:57,2021-11-01 04:43:40,1.0,7.87,1.0,N,100,40,1,25.0,0.5,0.5,7.2,0.0,0.3,36.0,2.5,0.0
2,2021-11-01 04:20:08,2021-11-01 04:34:29,1.0,6.64,1.0,N,48,116,1,21.0,0.5,0.5,7.44,0.0,0.3,32.24,2.5,0.0
2,2021-11-01 04:37:12,2021-11-01 05:10:31,2.0,19.77,2.0,N,116,132,1,52.0,0.0,0.5,14.84,6.55,0.3,74.19,0.0,0.0
1,2021-11-01 04:21:44,2021-11-01 04:39:06,2.0,7.7,1.0,N,237,49,1,23.0,3.0,0.5,6.0,0.0,0.3,32.8,2.5,0.0
1,2021-11-01 04:55:10,2021-11-01 05:29:01,1.0,21.8,2.0,N,79,132,2,52.0,2.5,0.5,0.0,0.0,0.3,55.3,2.5,0.0
1,2021-11-01 04:12:07,2021-11-01 04:31:31,0.0,5.8,1.0,N,226,90,2,19.0,3.0,0.5,0.0,0.0,0.3,22.8,2.5,0.0
1,2021-11-01 04:35:25,2021-11-01 04:51:59,0.0,4.2,1.0,N,249,97,1,15.5,3.0,0.5,4.0,0.0,0.3,23.3,2.5,0.0
2,2021-11-01 04:16:04,2021-11-01 04:19:12,1.0,0.87,1.0,N,114,234,2,5.0,0.5,0.5,0.0,0.0,0.3,8.8,2.5,0.0
2,2021-11-01 04:20:32,2021-11-01 04:43:40,1.0,6.51,1.0,N,234,181,1,22.0,0.5,0.5,7.74,0.0,0.3,33.54,2.5,0.0
2,2021-11-01 04:26:36,2021-11-01 04:46:52,1.0,8.17,1.0,N,161,138,1,25.5,0.5,0.5,5.86,0.0,0.3,35.16,2.5,0.0
1,2021-11-01 04:43:45,2021-11-01 05:02:15,1.0,10.0,1.0,N,186,138,1,29.0,3.0,0.5,7.85,6.55,0.3,47.2,2.5,0.0
1,2021-11-01 04:25:05,2021-11-01 04:47:12,2.0,12.4,1.0,N,162,138,1,35.0,3.0,0.5,9.05,6.55,0.3,54.4,2.5,0.0
1,2021-11-01 04:21:09,2021-11-01 04:25:59,1.0,1.0,1.0,N,107,148,2,5.5,3.0,0.5,0.0,0.0,0.3,9.3,2.5,0.0
1,2021-11-01 04:35:47,2021-11-01 04:50:56,1.0,5.0,1.0,N,107,7,1,16.5,3.0,0.5,0.0,0.0,0.3,20.3,2.5,0.0
1,2021-11-01 04:03:04,2021-11-01 04:17:41,1.0,4.5,1.0,N,113,263,2,15.5,3.0,0.5,0.0,0.0,0.3,19.3,2.5,0.0
1,2021-11-01 04:23:42,2021-11-01 04:55:50,1.0,19.6,3.0,N,263,1,1,70.0,0.5,0.0,15.0,13.75,0.3,99.55,0.0,0.0
2,2021-11-01 04:04:53,2021-11-01 04:31:07,5.0,6.68,1.0,N,79,43,1,25.0,0.5,0.5,5.76,0.0,0.3,34.56,2.5,0.0
1,2021-11-01 04:09:55,2021-11-01 04:15:07,1.0,2.1,1.0,N,264,264,2,8.0,0.5,0.5,0.0,0.0,0.3,9.3,0.0,0.0
1,2021-11-01 04:08:16,2021-11-01 04:16:44,1.0,2.0,1.0,N,239,48,1,8.0,5.0,0.5,3.45,0.0,0.3,17.25,2.5,0.0
2,2021-11-01 04:24:16,2021-11-01 04:24:18,1.0,0.0,5.0,N,265,264,1,30.0,0.0,0.0,0.0,0.0,0.3,30.3,0.0,0.0
2,2021-11-01 04:39:59,2021-11-01 05:07:00,1.0,17.54,2.0,N,68,132,1,52.0,0.0,0.5,12.37,6.55,0.3,74.22,2.5,0.0
1,2021-11-01 04:51:38,2021-11-01 05:20:48,1.0,7.2,1.0,N,113,223,3,26.0,3.0,0.5,0.0,0.0,0.3,29.8,2.5,0.0
2,2021-11-01 04:21:51,2021-11-01 04:54:51,2.0,14.3,1.0,N,48,67,2,41.5,0.5,0.5,0.0,0.0,0.3,45.3,2.5,0.0
1,2021-11-01 04:18:30,2021-11-01 04:38:39,1.0,6.3,1.0,N,224,89,1,21.5,3.0,0.5,5.05,0.0,0.3,30.35,2.5,0.0
2,2021-11-01 04:55:26,2021-11-01 05:15:20,1.0,11.58,1.0,N,43,138,2,32.5,0.5,0.5,0.0,6.55,0.3,42.85,2.5,0.0
2,2021-11-01 04:07:18,2021-11-01 04:16:41,1.0,1.76,1.0,N,75,166,1,8.5,0.5,0.5,0.0,0.0,0.3,9.8,0.0,0.0
2,2021-11-01 04:25:10,2021-11-01 04:56:44,1.0,20.28,2.0,N,238,132,1,52.0,0.0,0.5,12.37,6.55,0.3,74.22,2.5,0.0
1,2021-11-01 04:02:18,2021-11-01 04:15:50,2.0,7.5,1.0,N,48,244,2,22.5,3.0,0.5,0.0,0.0,0.3,26.3,2.5,0.0
2,2021-11-01 04:40:38,2021-11-01 04:49:52,1.0,2.51,1.0,N,186,143,1,10.0,0.5,0.5,2.76,0.0,0.3,16.56,2.5,0.0
2,2021-11-01 04:44:28,2021-11-01 04:46:42,1.0,0.75,1.0,N,151,238,1,4.0,0.5,0.5,1.0,0.0,0.3,6.3,0.0,0.0
2,2021-11-01 04:16:01,2021-11-01 04:28:40,5.0,4.15,1.0,N,264,264,1,14.0,0.5,0.5,0.0,0.0,0.3,17.8,2.5,0.0
2,2021-11-01 04:33:54,2021-11-01 04:52:36,5.0,9.46,1.0,N,264,264,1,27.5,0.5,0.5,7.57,6.55,0.3,45.42,2.5,0.0
1,2021-11-01 04:09:22,2021-11-01 04:18:49,1.0,2.7,1.0,N,48,263,1,10.0,3.0,0.5,0.0,0.0,0.3,13.8,2.5,0.0
1,2021-11-01 04:20:02,2021-11-01 04:24:29,2.0,0.9,1.0,N,263,236,1,5.5,3.0,0.5,1.0,0.0,0.3,10.3,2.5,0.0
1,2021-11-01 04:28:57,2021-11-01 04:41:03,6.0,4.1,1.0,N,141,7,2,13.5,3.0,0.5,0.0,0.0,0.3,17.3,2.5,0.0
2,2021-11-01 04:12:26,2021-11-01 04:29:31,1.0,5.45,1.0,N,114,75,1,17.5,0.5,0.5,5.32,0.0,0.3,26.62,2.5,0.0
1,2021-11-01 04:26:00,2021-11-01 04:46:12,1.0,5.8,1.0,N,90,226,1,19.5,3.0,0.5,4.65,0.0,0.3,27.95,2.5,0.0
1,2021-11-01 04:01:58,2021-11-01 04:27:08,1.0,10.0,1.0,N,132,198,1,30.5,1.75,0.5,6.6,0.0,0.3,39.65,0.0,1.25
2,2021-11-01 04:38:45,2021-11-01 04:44:56,1.0,2.4,1.0,N,146,263,1,9.0,0.5,0.5,1.0,0.0,0.3,13.8,2.5,0.0
1,2021-11-01 04:04:05,2021-11-01 04:27:28,1.0,13.7,99.0,N,131,137,1,35.2,0.0,0.5,0.0,6.55,0.3,42.55,0.0,0.0
1,2021-11-01 04:49:54,2021-11-01 05:06:00,1.0,1.5,99.0,N,79,170,1,16.2,0.0,0.5,0.0,0.0,0.3,17.0,0.0,0.0
1,2021-11-01 04:03:34,2021-11-01 04:27:31,1.0,2.9,1.0,N,166,75,1,16.0,0.0,0.5,3.35,0.0,0.3,20.15,0.0,0.0
1,2021-11-01 04:31:16,2021-11-01 04:45:57,1.0,5.3,1.0,N,75,223,1,17.5,0.0,0.5,4.95,6.55,0.3,29.8,0.0,0.0
2,2021-11-01 04:12:44,2021-11-01 04:23:39,1.0,2.59,1.0,N,161,263,1,10.5,0.5,0.5,2.86,0.0,0.3,17.16,2.5,0.0
2,2021-11-01 04:59:39,2021-11-01 05:15:21,1.0,5.04,1.0,N,68,151,1,17.5,0.5,0.5,4.26,0.0,0.3,25.56,2.5,0.0
2,2021-11-01 04:25:14,2021-11-01 04:34:13,1.0,1.49,1.0,N,114,4,2,8.0,0.5,0.5,0.0,0.0,0.3,11.8,2.5,0.0
2,2021-11-01 04:40:50,2021-11-01 05:08:50,1.0,7.94,1.0,N,79,188,1,27.0,0.5,0.5,6.16,0.0,0.3,36.96,2.5,0.0
1,2021-11-01 04:57:34,2021-11-01 05:05:07,1.0,1.4,1.0,N,48,170,2,7.0,3.0,0.5,0.0,0.0,0.3,10.8,2.5,0.0
2,2021-11-01 04:09:46,2021-11-01 04:15:46,1.0,1.47,1.0,N,249,68,1,7.0,0.5,0.5,2.16,0.0,0.3,12.96,2.5,0.0
